Country,"Road fatalitiesper 100,000inhabitantsper year[4]","Road fatalitiesper 100,000motor vehicles[4]",Road fatalitiesper 1 billionvehicle-km[5],Total fatalitieslatest year(adjusted/estimatedfigures by WHO report)[4],"Year, data source(standard source:The WHO report 2015,[2]data from 2013)"
Nigeria,20.5,615.4,,"35,621",2013
Norway,2.2,3.1,3.0,112,2017[11]
Oman,25.4,85.3,,924,2013
Pakistan,14.2,283.9,,"25,781",2013
Palau,4.8,14.1,,1,2013
Panama,10.0,38.4,,386,2013
Papua New Guinea,16.8,1306.5,,"1,232",2013
Paraguay,20.7,114.7,,"1,408",2013
Peru,13.9,99.3,,"4,234",2013
Philippines,10.5,135,,"10,379",2013
Poland,10.3,15.8,,"3,931",2013
Portugal,7.8,13.7,,828,2013
Qatar,15.2,50.9,,330,2013
Republic of Moldova,12.5,61.8,,437,2013
Romania,8.7,31.4,,"1,881",2013
Russia,18.9,53.4,,"27,025",2013
Rwanda,32.1,3521.1,,"3,782",2013
Saint Lucia,18.1,2103.3,,33,2013
Saint Vincent and the Grenadines,8.2,31.7,,9,2013
Samoa,15.8,171.9,,30,2013
San Marino,3.2,1.8,,1,2013
São Tomé and Príncipe,31.1,5454.5,,60,2013
Saudi Arabia,27.4,119.7,,"7,898",2013
Senegal,27.2,956.4,,"3,844",2013
Serbia,10.4,34.5,,735,2013
Seychelles,8.6,43,,8,2013
Sierra Leone,27.3,2414.2,,"1,661",2013
Singapore,3.6,20.2,,197,2013
Slovakia,6.6,13.7,,360,2013
Slovenia,6.4,9.5,7.0,132,2013
Solomon Islands,19.2,240,,108,2013
Somalia,25.4,4480.5,,"2,664",2013
South Africa,25.1,133.9,,"13,273",2013
South Korea,9.3,20.6,13.8,"4,777",2014[12]
Spain,3.7,5.3,,"1,730",2013
Sri Lanka,17.4,70.9,,"3,691",2013
Sudan,24.3,2872.8,,"9,221",2013
Suriname,19.1,49.7,,103,2013
Swaziland,24.2,1667.4,,303,2013
Sweden,2.8,4.7,3.3,272,2013
Switzerland,2.6,3.6,3.2,216,2016[13][14][15]
Taiwan,6.8,n/a,,"1,604",2016[16]
Tajikistan,18.8,374.9,,"1,543",2013
Tanzania,32.9,1073.7,,"16,211",2013
Thailand,36.2,74.6,,"24,237",2013
Timor-Leste,16.6,295.8,,188,2013
Togo,31.1,3653.4,,"2,123",2013
Tonga,7.6,98.1,,8,2013
Trinidad and Tobago,14.1,58.9,,189,2013
Tunisia,24.4,154.4,,"2,679",2013
Turkey,8.9,37.3,,"6,687",2013
Turkmenistan,17.4,107.8,,914,2009
Uganda,27.4,836.8,,"10,280",2013
Ukraine,13.5[3],35.3,,"5,099",2012[17]
United Arab Emirates,10.9,38.2,,"1,021",2013
United Kingdom,2.9,5.1,,"1,827",2013
United States,10.9,12.9,7.3,"34,064",2013
Uruguay,13.5,19,,470,2017
Uzbekistan,11.2,,,"3,240",2013
Vanuatu,16.6,300,,42,2013
Vietnam,24.5,55,,"22,419",2013
Yemen,21.5,436.6,,"5,248",2013
Zambia,24.7,670.9,,"3,586",2013
Zimbabwe,28.2,429.8,,"3,985",2013
